.editorconfig	239 bytes
.github/ISSUE_TEMPLATE/feature.yml	429 bytes
.github/PULL_REQUEST_TEMPLATE.md	235 bytes
.github/workflows/ci.yml	607 bytes
.gitignore	101 bytes
Atlas.sln	4187 bytes
CHANGELOG.md	2256 bytes
CODEOWNERS	174 bytes
CONTRIBUTING.md	539 bytes
Directory.Build.props	316 bytes
LICENSE	264 bytes
README.md	3413 bytes
SECURITY.md	313 bytes
database/migrations/V001__foundation.sql	1580 bytes
database/migrations/V002__tenant_persistence_and_audit.sql	1032 bytes
database/migrations/V003__identity_and_authorization.sql	2760 bytes
database/migrations/V004__workflow_and_event_infrastructure.sql	3258 bytes
database/migrations/V005__notifications_and_scheduling.sql	2689 bytes
database/migrations/V006__atlas_safety_m1.sql	1686 bytes
database/rollback/V002__rollback.sql	401 bytes
database/rollback/V003__rollback.sql	177 bytes
database/rollback/V004__rollback.sql	321 bytes
database/rollback/V005__rollback.sql	304 bytes
database/rollback/V006__rollback.sql	163 bytes
docs/adr/ADR-0001.md	492 bytes
docs/adr/ADR-0002.md	401 bytes
docs/adr/ADR-0003.md	234 bytes
docs/adr/ADR-0004.md	202 bytes
docs/adr/ADR-0005.md	208 bytes
docs/adr/ADR-0006.md	208 bytes
docs/adr/ADR-0007.md	227 bytes
docs/adr/ADR-0008.md	236 bytes
docs/adr/ADR-0009.md	212 bytes
docs/adr/ADR-0010.md	216 bytes
docs/adr/ADR-0011.md	702 bytes
docs/adr/ADR-0012.md	508 bytes
docs/adr/ADR-0013.md	1029 bytes
docs/adr/ADR-0014.md	685 bytes
docs/adr/ADR-0015.md	671 bytes
docs/adr/ADR-0016.md	651 bytes
docs/adr/ADR-0017.md	595 bytes
docs/adr/ADR-0018.md	578 bytes
docs/api/platform-core.openapi.yaml	7331 bytes
docs/architecture/canonical-domain-model.md	804 bytes
docs/architecture/enterprise-architecture.md	1352 bytes
docs/architecture/notifications-and-scheduling.md	927 bytes
docs/architecture/tenant-isolation.md	847 bytes
docs/architecture/workflow-and-events.md	868 bytes
docs/handbook/engineering-constitution.md	1298 bytes
docs/operations/identity-bootstrap-runbook.md	678 bytes
docs/operations/migration-runbook.md	876 bytes
docs/operations/notification-operations-runbook.md	700 bytes
docs/operations/outbox-runbook.md	762 bytes
docs/product/atlas-manufacturing-m1.md	678 bytes
docs/product/atlas-safety-mvp.md	643 bytes
docs/roadmap/genesis-roadmap.md	885 bytes
docs/security/identity-and-access-management.md	1117 bytes
domain/foundation/README.md	123 bytes
domain/safety/README.md	249 bytes
global.json	80 bytes
infrastructure/docker/docker-compose.yml	1115 bytes
platform/src/Atlas.Platform.Api/Atlas.Platform.Api.csproj	541 bytes
platform/src/Atlas.Platform.Api/Auth/CurrentUser.cs	807 bytes
platform/src/Atlas.Platform.Api/Auth/DevelopmentTokenService.cs	1245 bytes
platform/src/Atlas.Platform.Api/Auth/PermissionAuthorization.cs	919 bytes
platform/src/Atlas.Platform.Api/Contracts/IdentityRequests.cs	211 bytes
platform/src/Atlas.Platform.Api/Contracts/NotificationRequests.cs	458 bytes
platform/src/Atlas.Platform.Api/Contracts/Requests.cs	173 bytes
platform/src/Atlas.Platform.Api/Contracts/SafetyRequests.cs	452 bytes
platform/src/Atlas.Platform.Api/Contracts/WorkflowRequests.cs	578 bytes
platform/src/Atlas.Platform.Api/Dockerfile	347 bytes
platform/src/Atlas.Platform.Api/Middleware/ExceptionMiddleware.cs	1263 bytes
platform/src/Atlas.Platform.Api/Middleware/TenantMiddleware.cs	1588 bytes
platform/src/Atlas.Platform.Api/Program.cs	15230 bytes
platform/src/Atlas.Platform.Api/appsettings.json	444 bytes
platform/src/Atlas.Platform.Application/ApplicationExceptions.cs	270 bytes
platform/src/Atlas.Platform.Application/Atlas.Platform.Application.csproj	163 bytes
platform/src/Atlas.Platform.Application/FacilityService.cs	1261 bytes
platform/src/Atlas.Platform.Application/IFacilityRepository.cs	408 bytes
platform/src/Atlas.Platform.Application/IOrganizationRepository.cs	518 bytes
platform/src/Atlas.Platform.Application/Identity/AtlasPermissions.cs	1144 bytes
platform/src/Atlas.Platform.Application/Identity/IIdentityRepository.cs	634 bytes
platform/src/Atlas.Platform.Application/Identity/IdentityService.cs	946 bytes
platform/src/Atlas.Platform.Application/Notifications/INotificationRepository.cs	938 bytes
platform/src/Atlas.Platform.Application/Notifications/NotificationService.cs	2930 bytes
platform/src/Atlas.Platform.Application/OrganizationService.cs	1139 bytes
platform/src/Atlas.Platform.Application/Safety/ISafetyRepository.cs	1214 bytes
platform/src/Atlas.Platform.Application/Safety/SafetyService.cs	2589 bytes
platform/src/Atlas.Platform.Application/Workflow/IWorkflowRepository.cs	1466 bytes
platform/src/Atlas.Platform.Application/Workflow/WorkflowService.cs	5845 bytes
platform/src/Atlas.Platform.Domain/Atlas.Platform.Domain.csproj	163 bytes
platform/src/Atlas.Platform.Domain/Facility.cs	1350 bytes
platform/src/Atlas.Platform.Domain/Identity/Permission.cs	601 bytes
platform/src/Atlas.Platform.Domain/Identity/Role.cs	1093 bytes
platform/src/Atlas.Platform.Domain/Identity/RolePermission.cs	513 bytes
platform/src/Atlas.Platform.Domain/Identity/User.cs	1562 bytes
platform/src/Atlas.Platform.Domain/Identity/UserRole.cs	767 bytes
platform/src/Atlas.Platform.Domain/Notifications/NotificationMessage.cs	2015 bytes
platform/src/Atlas.Platform.Domain/Notifications/NotificationPreference.cs	981 bytes
platform/src/Atlas.Platform.Domain/Notifications/NotificationTemplate.cs	1505 bytes
platform/src/Atlas.Platform.Domain/Notifications/ScheduledJob.cs	1144 bytes
platform/src/Atlas.Platform.Domain/Organization.cs	1130 bytes
platform/src/Atlas.Platform.Domain/Safety/CorrectiveAction.cs	1290 bytes
platform/src/Atlas.Platform.Domain/Safety/SafetyRecord.cs	2019 bytes
platform/src/Atlas.Platform.Domain/Workflow/WorkflowDefinition.cs	1650 bytes
platform/src/Atlas.Platform.Domain/Workflow/WorkflowInstance.cs	1874 bytes
platform/src/Atlas.Platform.Domain/Workflow/WorkflowTask.cs	1433 bytes
platform/src/Atlas.Platform.Domain/Workflow/WorkflowTransition.cs	220 bytes
platform/src/Atlas.Platform.Infrastructure/Atlas.Platform.Infrastructure.csproj	531 bytes
platform/src/Atlas.Platform.Infrastructure/Events/IEventPublisher.cs	510 bytes
platform/src/Atlas.Platform.Infrastructure/Events/OutboxDispatcher.cs	2077 bytes
platform/src/Atlas.Platform.Infrastructure/Identity/PostgresIdentityRepository.cs	1919 bytes
platform/src/Atlas.Platform.Infrastructure/Notifications/NotificationDispatcher.cs	2624 bytes
platform/src/Atlas.Platform.Infrastructure/Notifications/PostgresNotificationRepository.cs	1906 bytes
platform/src/Atlas.Platform.Infrastructure/Persistence/AtlasDbContext.cs	17229 bytes
platform/src/Atlas.Platform.Infrastructure/Persistence/AuditEntry.cs	464 bytes
platform/src/Atlas.Platform.Infrastructure/Persistence/DeadLetterMessage.cs	434 bytes
platform/src/Atlas.Platform.Infrastructure/Persistence/OutboxMessage.cs	523 bytes
platform/src/Atlas.Platform.Infrastructure/Persistence/PostgresFacilityRepository.cs	1046 bytes
